ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Urgentisimo/res/drawable-mdpi/evaluacion.png
* Urgentisimo/res/drawable-mdpi/evaluacion_s.png
* Urgentisimo/res/drawable-mdpi/extra.png
* Urgentisimo/res/drawable-mdpi/frame_blue.xml
* Urgentisimo/res/drawable-mdpi/grafica.png
* Urgentisimo/res/drawable-mdpi/grupo.png
* Urgentisimo/res/drawable-mdpi/grupos_big.png
* Urgentisimo/res/drawable-mdpi/ic_menu_eval.png
* Urgentisimo/res/drawable-mdpi/icon.png
* Urgentisimo/res/drawable-mdpi/idea.png
* Urgentisimo/res/drawable-mdpi/mail.png
* Urgentisimo/res/drawable-mdpi/photo.png
* Urgentisimo/res/drawable-mdpi/plus.jpg
* Urgentisimo/res/drawable-mdpi/programacion.png
* Urgentisimo/res/drawable-mdpi/reset_database.png
* Urgentisimo/res/drawable-mdpi/save.png
* Urgentisimo/res/drawable-mdpi/saveas.png
* Urgentisimo/res/drawable-mdpi/saveass.png
* Urgentisimo/res/drawable-mdpi/tareas.png
* Urgentisimo/res/drawable-xhdpi/
* Urgentisimo/res/drawable-xhdpi/.svn/
* Urgentisimo/res/drawable-xhdpi/.svn/all-wcprops
* Urgentisimo/res/drawable-xhdpi/.svn/entries
* Urgentisimo/res/drawable-xhdpi/.svn/prop-base/
* Urgentisimo/res/drawable-xhdpi/.svn/prop-base/ic_menu_eval.png.svn-base
* Urgentisimo/res/drawable-xhdpi/.svn/text-base/
* Urgentisimo/res/drawable-xhdpi/.svn/text-base/ic_menu_eval.png.svn-base
* Urgentisimo/res/drawable-xhdpi/ic_menu_eval.png
* Urgentisimo/res/drawable/
* Urgentisimo/res/drawable/.svn/
* Urgentisimo/res/drawable/.svn/all-wcprops
* Urgentisimo/res/drawable/.svn/entries
* Urgentisimo/res/drawable/.svn/prop-base/
* Urgentisimo/res/drawable/.svn/prop-base/line_blue.xml.svn-base
* Urgentisimo/res/drawable/.svn/text-base/
* Urgentisimo/res/drawable/.svn/text-base/line_blue.xml.svn-base
* Urgentisimo/res/drawable/line_blue.xml
* Urgentisimo/res/layout/
* Urgentisimo/res/layout/.svn/
* Urgentisimo/res/layout/.svn/all-wcprops
* Urgentisimo/res/layout/.svn/entries
* Urgentisimo/res/layout/.svn/prop-base/
* Urgentisimo/res/layout/.svn/prop-base/actividad_act.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/actividad_main_item.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/add_contenido_act.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/add_objetivo.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/campo_valor.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/campos_item.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/criterio_item.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/criterios_act.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/date_dialog.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/dialog_actividad.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/dialog_contenido.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/dialog_criterios.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/dialog_objetivos.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/dialog_one_field.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/eval_criterio_item.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/eval_subitem.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/evaluacion_act.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/grupos_alumnos.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/info_dialog.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/meta_grupo.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/new_actividad_act.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/new_criterio.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/new_criterio_act.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/objetivo_progra_item.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/populate_tables.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/programacion_activity.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/simple_line.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/spinner_dialog.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/studentReport.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/tabla_item.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/texto_icono_item.xml.svn-base
* Urgentisimo/res/layout/.svn/prop-base/yes_no.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/
* Urgentisimo/res/layout/.svn/text-base/actividad_act.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/actividad_main_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/actividades_grupo_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/add_contenido_act.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/add_objetivo.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/add_student.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/campo_valor.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/campos_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/criterio_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/criterioev_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/criterios_act.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/criterios_evaluacion.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/curso_list_alumnos.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/date_dialog.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/details.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/dialog_actividad.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/dialog_contenido.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/dialog_criterios.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/dialog_objetivos.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/dialog_one_field.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/dos_et_borra.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/edita_grupos_act.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/editar_criterios_act.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/eval_criterio_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/eval_subitem.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/evaluacion_act.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/grupo_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/grupos_activity.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/grupos_alumnos.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/grupos_select_alumno.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/info_dialog.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/main.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/main_fragments.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/meta_grupo.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/miembro_grupo_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/modify_text.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/new_actividad_act.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/new_criterio.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/new_criterio_act.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/objetivo_progra_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/populate_tables.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/programacion_activity.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/simple_line.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/spinner_dialog.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/spinner_grupo_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/studentReport.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/student_data_1.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/student_detail.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/students.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/tabla_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/texto_icono_item.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/two_textfield.xml.svn-base
* Urgentisimo/res/layout/.svn/text-base/yes_no.xml.svn-base
* Urgentisimo/res/layout/actividad_act.xml
* Urgentisimo/res/layout/actividad_main_item.xml
* Urgentisimo/res/layout/actividades_grupo_item.xml
* Urgentisimo/res/layout/add_contenido_act.xml
* Urgentisimo/res/layout/add_objetivo.xml
* Urgentisimo/res/layout/add_student.xml
* Urgentisimo/res/layout/campo_valor.xml
* Urgentisimo/res/layout/campos_item.xml
* Urgentisimo/res/layout/criterio_item.xml
* Urgentisimo/res/layout/criterioev_item.xml
* Urgentisimo/res/layout/criterios_act.xml
* Urgentisimo/res/layout/criterios_evaluacion.xml
* Urgentisimo/res/layout/curso_list_alumnos.xml
* Urgentisimo/res/layout/date_dialog.xml
* Urgentisimo/res/layout/details.xml
* Urgentisimo/res/layout/dialog_actividad.xml
* Urgentisimo/res/layout/dialog_contenido.xml
* Urgentisimo/res/layout/dialog_criterios.xml
* Urgentisimo/res/layout/dialog_objetivos.xml
* Urgentisimo/res/layout/dialog_one_field.xml
* Urgentisimo/res/layout/dos_et_borra.xml
* Urgentisimo/res/layout/edita_grupos_act.xml
* Urgentisimo/res/layout/editar_criterios_act.xml
* Urgentisimo/res/layout/eval_criterio_item.xml
* Urgentisimo/res/layout/eval_subitem.xml
* Urgentisimo/res/layout/evaluacion_act.xml
* Urgentisimo/res/layout/grupo_item.xml
* Urgentisimo/res/layout/grupos_activity.xml
* Urgentisimo/res/layout/grupos_alumnos.xml
* Urgentisimo/res/layout/grupos_select_alumno.xml
* Urgentisimo/res/layout/info_dialog.xml
* Urgentisimo/res/layout/main.xml
* Urgentisimo/res/layout/main_fragments.xml
* Urgentisimo/res/layout/meta_grupo.xml
* Urgentisimo/res/layout/miembro_grupo_item.xml
* Urgentisimo/res/layout/modify_text.xml
* Urgentisimo/res/layout/new_actividad_act.xml
* Urgentisimo/res/layout/new_criterio.xml
* Urgentisimo/res/layout/new_criterio_act.xml
* Urgentisimo/res/layout/objetivo_progra_item.xml
* Urgentisimo/res/layout/populate_tables.xml
* Urgentisimo/res/layout/programacion_activity.xml
* Urgentisimo/res/layout/simple_line.xml
* Urgentisimo/res/layout/spinner_dialog.xml
* Urgentisimo/res/layout/spinner_grupo_item.xml
* Urgentisimo/res/layout/studentReport.xml
* Urgentisimo/res/layout/student_data_1.xml
* Urgentisimo/res/layout/student_detail.xml
* Urgentisimo/res/layout/students.xml
* Urgentisimo/res/layout/tabla_item.xml
* Urgentisimo/res/layout/texto_icono_item.xml
* Urgentisimo/res/layout/two_textfield.xml
* Urgentisimo/res/layout/yes_no.xml
* Urgentisimo/res/menu/
* Urgentisimo/res/menu/.svn/
* Urgentisimo/res/menu/.svn/all-wcprops
* Urgentisimo/res/menu/.svn/entries
* Urgentisimo/res/menu/.svn/prop-base/
* Urgentisimo/res/menu/.svn/prop-base/programacion_menu.xml.svn-base
* Urgentisimo/res/menu/.svn/text-base/
* Urgentisimo/res/menu/.svn/text-base/menu_main.xml.svn-base
* Urgentisimo/res/menu/.svn/text-base/programacion_menu.xml.svn-base
* Urgentisimo/res/menu/menu_main.xml
* Urgentisimo/res/menu/programacion_menu.xml
* Urgentisimo/res/values/
* Urgentisimo/res/values/.svn/
* Urgentisimo/res/values/.svn/all-wcprops
* Urgentisimo/res/values/.svn/entries
* Urgentisimo/res/values/.svn/text-base/
* Urgentisimo/res/values/.svn/text-base/strings.xml.svn-base
* Urgentisimo/res/values/strings.xml
* Urgentisimo/show_act_item.xml
* Urgentisimo/show_actividad_act.xml
* Urgentisimo/src/
* Urgentisimo/src/.svn/
* Urgentisimo/src/.svn/all-wcprops
* Urgentisimo/src/.svn/entries
* Urgentisimo/src/uno/
* Urgentisimo/src/uno/.svn/
* Urgentisimo/src/uno/.svn/all-wcprops
* Urgentisimo/src/uno/.svn/entries
* Urgentisimo/src/uno/Urgentisimo/
* Urgentisimo/src/uno/Urgentisimo/.directory
* Urgentisimo/src/uno/Urgentisimo/.svn/
* Urgentisimo/src/uno/Urgentisimo/.svn/all-wcprops
* Urgentisimo/src/uno/Urgentisimo/.svn/entries
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/ActividadActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/AddActividadActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/AddContenidoActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/AddCriteriosActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/AddObjetivoActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/CriteriosActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/EvalAlumnosActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/GruposAlumnoActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/PopulateTablesActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/ProgramacionActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/SpinAdapter.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/UtilsLib.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/WidgetsUtils.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/actividadInfo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/alumnoEvalInfo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/criterioInfo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/prop-base/nombreId.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/.directory.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/ActividadActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/AddActividadActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/AddContenidoActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/AddCriteriosActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/AddObjetivoActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/AlumnoAdapter.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/CriteriosActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/DataBaseHelper.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/DetailFragment.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/EditarCriterios.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/EditarGruposActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/EvalAlumnosActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/GruposActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/GruposAlumnoActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/MainActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/Mainfragment.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/PopulateTablesActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/ProgramacionActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/ProgramacionFragment.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/PromptDialog.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/SpinAdapter.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/StudentShowActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/TextViewConId.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/UrgentisimoActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/UtilsLib.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/WidgetsUtils.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/actividadInfo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/alumnoEvalInfo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/alumnosEnGrupo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/criterioInfo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/customDialog.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/editaGrupoActivity_x.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/gruposInfo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/nombreId.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/studentInfo.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/.svn/text-base/studentsActivity.java.svn-base
* Urgentisimo/src/uno/Urgentisimo/ActividadActivity.java
* Urgentisimo/src/uno/Urgentisimo/AddActividadActivity.java
* Urgentisimo/src/uno/Urgentisimo/AddContenidoActivity.java
* Urgentisimo/src/uno/Urgentisimo/AddCriteriosActivity.java
* Urgentisimo/src/uno/Urgentisimo/AddObjetivoActivity.java
* Urgentisimo/src/uno/Urgentisimo/AlumnoAdapter.java
* Urgentisimo/src/uno/Urgentisimo/CriteriosActivity.java
* Urgentisimo/src/uno/Urgentisimo/DataBaseHelper.java
* Urgentisimo/src/uno/Urgentisimo/DetailFragment.java
* Urgentisimo/src/uno/Urgentisimo/EditarCriterios.java
* Urgentisimo/src/uno/Urgentisimo/EditarGruposActivity.java
* Urgentisimo/src/uno/Urgentisimo/EvalAlumnosActivity.java
* Urgentisimo/src/uno/Urgentisimo/GruposActivity.java
* Urgentisimo/src/uno/Urgentisimo/GruposAlumnoActivity.java
* Urgentisimo/src/uno/Urgentisimo/MainActivity.java
* Urgentisimo/src/uno/Urgentisimo/Mainfragment.java
* Urgentisimo/src/uno/Urgentisimo/PopulateTablesActivity.java
* Urgentisimo/src/uno/Urgentisimo/ProgramacionActivity.java
* Urgentisimo/src/uno/Urgentisimo/ProgramacionFragment.java
* Urgentisimo/src/uno/Urgentisimo/PromptDialog.java
* Urgentisimo/src/uno/Urgentisimo/SpinAdapter.java
* Urgentisimo/src/uno/Urgentisimo/StudentShowActivity.java
* Urgentisimo/src/uno/Urgentisimo/TextViewConId.java
* Urgentisimo/src/uno/Urgentisimo/UrgentisimoActivity.java
* Urgentisimo/src/uno/Urgentisimo/UtilsLib.java
* Urgentisimo/src/uno/Urgentisimo/WidgetsUtils.java
* Urgentisimo/src/uno/Urgentisimo/actividadInfo.java
* Urgentisimo/src/uno/Urgentisimo/alumnoEvalInfo.java
* Urgentisimo/src/uno/Urgentisimo/alumnosEnGrupo.java
* Urgentisimo/src/uno/Urgentisimo/criterioInfo.java
* Urgentisimo/src/uno/Urgentisimo/customDialog.java
* Urgentisimo/src/uno/Urgentisimo/editaGrupoActivity_x.java
* Urgentisimo/src/uno/Urgentisimo/gruposInfo.java
* Urgentisimo/src/uno/Urgentisimo/nombreId.java
* Urgentisimo/src/uno/Urgentisimo/studentInfo.java
* Urgentisimo/src/uno/Urgentisimo/studentsActivity.java
* criterioInfo.java
* default.properties
* eval_criterio_item.xml
* eval_subitem.xml
* evaluacion_act.xml
* iconos nuevos/
* iconos nuevos/.directory
* iconos nuevos/.svn/
* iconos nuevos/.svn/all-wcprops
* iconos nuevos/.svn/entries
* iconos nuevos/.svn/prop-base/
* iconos nuevos/.svn/prop-base/abajo_m.png.svn-base
* iconos nuevos/.svn/prop-base/add_b.png.svn-base
* iconos nuevos/.svn/prop-base/add_group_b.png.svn-base
* iconos nuevos/.svn/prop-base/add_group_m.png.svn-base
* iconos nuevos/.svn/prop-base/add_group_s.png.svn-base
* iconos nuevos/.svn/prop-base/add_m.png.svn-base
* iconos nuevos/.svn/prop-base/add_s.png.svn-base
* iconos nuevos/.svn/prop-base/add_user_b.png.svn-base
* iconos nuevos/.svn/prop-base/add_user_m.png.svn-base
* iconos nuevos/.svn/prop-base/add_user_s.png.svn-base
* iconos nuevos/.svn/prop-base/agrega_actividad_b.png.svn-base
* iconos nuevos/.svn/prop-base/agrega_actividad_m.png.svn-base
* iconos nuevos/.svn/prop-base/agrega_actividad_s.png.svn-base
* iconos nuevos/.svn/prop-base/alumno_b.png.svn-base
* iconos nuevos/.svn/prop-base/alumno_m.png.svn-base
* iconos nuevos/.svn/prop-base/alumno_s.png.svn-base
* iconos nuevos/.svn/prop-base/asistencia_b.png.svn-base
* iconos nuevos/.svn/prop-base/asistencia_m.png.svn-base
* iconos nuevos/.svn/prop-base/asistencia_s.png.svn-base
* iconos nuevos/.svn/prop-base/backup_database_b.png.svn-base
* iconos nuevos/.svn/prop-base/backup_database_m.png.svn-base
* iconos nuevos/.svn/prop-base/backup_database_s.png.svn-base
* iconos nuevos/.svn/prop-base/calendario_b.png.svn-base
* iconos nuevos/.svn/prop-base/calendario_m.png.svn-base
* iconos nuevos/.svn/prop-base/calendario_s.png.svn-base
* iconos nuevos/.svn/prop-base/check_b.png.svn-base
* iconos nuevos/.svn/prop-base/check_m.png.svn-base
* iconos nuevos/.svn/prop-base/check_s.png.svn-base
* iconos nuevos/.svn/prop-base/del_actividad_b.png.svn-base
* iconos nuevos/.svn/prop-base/del_actividad_m.png.svn-base
* iconos nuevos/.svn/prop-base/del_actividad_s.png.svn-base
* iconos nuevos/.svn/prop-base/del_user_b.png.svn-base
* iconos nuevos/.svn/prop-base/del_user_m.png.svn-base
* iconos nuevos/.svn/prop-base/del_user_s.png.svn-base
* iconos nuevos/.svn/prop-base/delete_b.png.svn-base
* iconos nuevos/.svn/prop-base/delete_m.png.svn-base
* iconos nuevos/.svn/prop-base/delete_s.png.svn-base
* iconos nuevos/.svn/prop-base/edit_b.png.svn-base
* iconos nuevos/.svn/prop-base/edit_m.png.svn-base
* iconos nuevos/.svn/prop-base/edit_s.png.svn-base
* iconos nuevos/.svn/prop-base/evaluacion_b.png.svn-base
* iconos nuevos/.svn/prop-base/evaluacion_m.png.svn-base
* iconos nuevos/.svn/prop-base/evaluacion_s.png.svn-base
* iconos nuevos/.svn/prop-base/grafica_b.png.svn-base
* iconos nuevos/.svn/prop-base/grafica_m.png.svn-base
* iconos nuevos/.svn/prop-base/grafica_s.png.svn-base
* iconos nuevos/.svn/prop-base/grupo_b.png.svn-base
* iconos nuevos/.svn/prop-base/grupo_m.png.svn-base
* iconos nuevos/.svn/prop-base/grupo_s.png.svn-base
* iconos nuevos/.svn/prop-base/mail_b.png.svn-base
* iconos nuevos/.svn/prop-base/mail_m.png.svn-base
* iconos nuevos/.svn/prop-base/mail_s.png.svn-base
* iconos nuevos/.svn/prop-base/photo_b.png.svn-base
* iconos nuevos/.svn/prop-base/photo_m.png.svn-base
* iconos nuevos/.svn/prop-base/photo_s.png.svn-base
* iconos nuevos/.svn/prop-base/programacion_b.png.svn-base
* iconos nuevos/.svn/prop-base/programacion_m.png.svn-base
* iconos nuevos/.svn/prop-base/programacion_s.png.svn-base
* iconos nuevos/.svn/prop-base/save_b.png.svn-base
* iconos nuevos/.svn/prop-base/save_m.png.svn-base
* iconos nuevos/.svn/prop-base/save_s.png.svn-base
* iconos nuevos/.svn/prop-base/tareas_b.png.svn-base
* iconos nuevos/.svn/prop-base/tareas_m.png.svn-base
* iconos nuevos/.svn/prop-base/tareas_s.png.svn-base
* iconos nuevos/.svn/props/
* iconos nuevos/.svn/props/add_b_1.png.svn-work
* iconos nuevos/.svn/props/add_m_1.png.svn-work
* iconos nuevos/.svn/props/add_s_1.png.svn-work
* iconos nuevos/.svn/props/alumno_b.kra.svn-work
* iconos nuevos/.svn/props/permisos_b.png.svn-work
* iconos nuevos/.svn/props/permisos_m.png.svn-work
* iconos nuevos/.svn/props/permisos_s.png.svn-work
* iconos nuevos/.svn/props/telephone_b.png.svn-work
* iconos nuevos/.svn/props/telephone_m.png.svn-work
* iconos nuevos/.svn/props/telephone_s.png.svn-work
* iconos nuevos/.svn/text-base/
* iconos nuevos/.svn/text-base/.directory.svn-base
* iconos nuevos/.svn/text-base/abajo_m.png.svn-base
* iconos nuevos/.svn/text-base/add_b.png.svn-base
* iconos nuevos/.svn/text-base/add_group_b.png.svn-base
* iconos nuevos/.svn/text-base/add_group_m.png.svn-base
* iconos nuevos/.svn/text-base/add_group_s.png.svn-base
* iconos nuevos/.svn/text-base/add_m.png.svn-base
* iconos nuevos/.svn/text-base/add_s.png.svn-base
* iconos nuevos/.svn/text-base/add_user_b.png.svn-base
* iconos nuevos/.svn/text-base/add_user_m.png.svn-base
* iconos nuevos/.svn/text-base/add_user_s.png.svn-base
* iconos nuevos/.svn/text-base/agrega_actividad_b.png.svn-base
* iconos nuevos/.svn/text-base/agrega_actividad_m.png.svn-base
* iconos nuevos/.svn/text-base/agrega_actividad_s.png.svn-base
* iconos nuevos/.svn/text-base/alumno_b.png.svn-base
* iconos nuevos/.svn/text-base/alumno_m.png.svn-base
* iconos nuevos/.svn/text-base/alumno_s.png.svn-base
* iconos nuevos/.svn/text-base/asistencia_b.png.svn-base
* iconos nuevos/.svn/text-base/asistencia_m.png.svn-base
* iconos nuevos/.svn/text-base/asistencia_s.png.svn-base
* iconos nuevos/.svn/text-base/backup_database_b.png.svn-base
* iconos nuevos/.svn/text-base/backup_database_m.png.svn-base
* iconos nuevos/.svn/text-base/backup_database_s.png.svn-base
* iconos nuevos/.svn/text-base/calendario_b.png.svn-base
* iconos nuevos/.svn/text-base/calendario_m.png.svn-base
* iconos nuevos/.svn/text-base/calendario_s.png.svn-base
* iconos nuevos/.svn/text-base/check_b.png.svn-base
* iconos nuevos/.svn/text-base/check_m.png.svn-base
* iconos nuevos/.svn/text-base/check_s.png.svn-base
* iconos nuevos/.svn/text-base/del_actividad_b.png.svn-base
* iconos nuevos/.svn/text-base/del_actividad_m.png.svn-base
* iconos nuevos/.svn/text-base/del_actividad_s.png.svn-base
* iconos nuevos/.svn/text-base/del_user_b.png.svn-base
* iconos nuevos/.svn/text-base/del_user_m.png.svn-base
* iconos nuevos/.svn/text-base/del_user_s.png.svn-base
* iconos nuevos/.svn/text-base/delete_b.png.svn-base
* iconos nuevos/.svn/text-base/delete_m.png.svn-base
* iconos nuevos/.svn/text-base/delete_s.png.svn-base
* iconos nuevos/.svn/text-base/edit_b.png.svn-base
* iconos nuevos/.svn/text-base/edit_m.png.svn-base
* iconos nuevos/.svn/text-base/edit_s.png.svn-base
* iconos nuevos/.svn/text-base/evaluacion_b.png.svn-base
* iconos nuevos/.svn/text-base/evaluacion_m.png.svn-base
* iconos nuevos/.svn/text-base/evaluacion_s.png.svn-base
* iconos nuevos/.svn/text-base/grafica_b.png.svn-base
* iconos nuevos/.svn/text-base/grafica_m.png.svn-base
* iconos nuevos/.svn/text-base/grafica_s.png.svn-base
